# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmailBufferChain
# Parameters: (size = 16)

# Run progress: 0.00% complete, ETA 01:40:00
# Fork: 1 of 5
# Warmup Iteration   1: 46.296 ns/op
# Warmup Iteration   2: 47.231 ns/op
# Warmup Iteration   3: 43.263 ns/op
# Warmup Iteration   4: 43.851 ns/op
# Warmup Iteration   5: 43.746 ns/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 3.694 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 3.689 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 3.607 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 76.67% complete, ETA 00:24:39
# Fork: 2 of 5
# Warmup Iteration   1: 4.132 ns/op
# Warmup Iteration   2: 4.096 ns/op
# Warmup Iteration   3: 3.672 ns/op
# Warmup Iteration   4: 3.705 ns/op
# Warmup Iteration   5: 3.693 ns/op
Iteration   1: 3.550 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 3.646 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 3.678 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 3.697 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 3.706 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 78.33% complete, ETA 00:22:54
# Fork: 3 of 5
# Warmup Iteration   1: 4.150 ns/op
# Warmup Iteration   2: 4.490 ns/op
# Warmup Iteration   3: 3.931 ns/op
# Warmup Iteration   4: 3.841 ns/op
# Warmup Iteration   5: 3.897 ns/op
Iteration   1: 3.770 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 3.832 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 3.595 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 3.763 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 3.714 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 80.00% complete, ETA 00:21:08
# Fork: 4 of 5
# Warmup Iteration   1: 4.118 ns/op
# Warmup Iteration   2: 4.159 ns/op
# Warmup Iteration   3: 3.719 ns/op
# Warmup Iteration   4: 3.665 ns/op
# Warmup Iteration   5: 3.794 ns/op
Iteration   1: 3.613 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 3.715 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 3.617 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 3.730 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 3.736 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts


# Run progress: 81.67% complete, ETA 00:19:22
# Fork: 5 of 5
# Warmup Iteration   1: 4.184 ns/op
# Warmup Iteration   2: 4.169 ns/op
# Warmup Iteration   3: 3.710 ns/op
# Warmup Iteration   4: 3.754 ns/op
# Warmup Iteration   5: 3.757 ns/op
Iteration   1: 3.836 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 3.656 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 3.840 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 3.691 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 3.630 ns/op
                 ·gc.alloc.rate:      ≈ 10⁻⁴ MB/sec
                 ·gc.alloc.rate.norm: ≈ 10⁻⁷ B/op
                 ·gc.count:           ≈ 0 counts



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyLiteral":
  3.696 ±(99.9%) 0.058 ns/op [Average]
  (min, avg, max) = (3.550, 3.696, 3.840), stdev = 0.078
  CI (99.9%): [3.638, 3.754] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyLiteral:·gc.alloc.rate":
  ≈ 10⁻⁴ MB/sec

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyLiteral:·gc.alloc.rate.norm":
  ≈ 10⁻⁷ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testEmptyLiteral:·gc.count":
  ≈ 0 counts


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer
# Parameters: (size = 16)

# Run progress: 83.33% complete, ETA 00:17:36
# Fork: 1 of 5
# Warmup Iteration   1: 41.340 ns/op
# Warmup Iteration   2: 40.098 ns/op
# Warmup Iteration   3: 38.584 ns/op
# Warmup Iteration   4: 38.735 ns/op
# Warmup Iteration   5: 39.289 ns/op
Iteration   1: 38.698 ns/op
                 ·gc.alloc.rate:               2813.568 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2828.225 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.625 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     100.000 ms

Iteration   2: 38.966 ns/op
                 ·gc.alloc.rate:               2794.367 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2804.949 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.454 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    108.000 counts
                 ·gc.time:                     94.000 ms

Iteration   3: 38.941 ns/op
                 ·gc.alloc.rate:               2795.936 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2804.675 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.375 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    108.000 counts
                 ·gc.time:                     95.000 ms

Iteration   4: 38.999 ns/op
                 ·gc.alloc.rate:               2794.396 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2780.025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.383 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    107.000 counts
                 ·gc.time:                     93.000 ms

Iteration   5: 39.205 ns/op
                 ·gc.alloc.rate:               2777.143 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2776.272 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.962 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    107.000 counts
                 ·gc.time:                     95.000 ms


# Run progress: 85.00% complete, ETA 00:15:51
# Fork: 2 of 5
# Warmup Iteration   1: 40.750 ns/op
# Warmup Iteration   2: 40.083 ns/op
# Warmup Iteration   3: 39.131 ns/op
# Warmup Iteration   4: 38.443 ns/op
# Warmup Iteration   5: 39.281 ns/op
Iteration   1: 38.717 ns/op
                 ·gc.alloc.rate:               2813.349 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2806.071 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.690 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     101.000 ms

Iteration   2: 38.478 ns/op
                 ·gc.alloc.rate:               2830.236 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2829.443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.966 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    120.000 counts
                 ·gc.time:                     103.000 ms

Iteration   3: 38.853 ns/op
                 ·gc.alloc.rate:               2804.280 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2808.475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.180 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     102.000 ms

Iteration   4: 39.156 ns/op
                 ·gc.alloc.rate:               2781.029 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2808.004 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 121.164 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    119.000 counts
                 ·gc.time:                     102.000 ms

Iteration   5: 38.986 ns/op
                 ·gc.alloc.rate:               2792.964 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2783.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.602 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    118.000 counts
                 ·gc.time:                     106.000 ms


# Run progress: 86.67% complete, ETA 00:14:05
# Fork: 3 of 5
# Warmup Iteration   1: 41.614 ns/op
# Warmup Iteration   2: 39.757 ns/op
# Warmup Iteration   3: 38.714 ns/op
# Warmup Iteration   4: 39.490 ns/op
# Warmup Iteration   5: 38.494 ns/op
Iteration   1: 39.114 ns/op
                 ·gc.alloc.rate:               2783.573 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2779.774 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.836 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    116.000 counts
                 ·gc.time:                     104.000 ms

Iteration   2: 39.061 ns/op
                 ·gc.alloc.rate:               2789.531 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2806.354 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.724 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    117.000 counts
                 ·gc.time:                     103.000 ms

Iteration   3: 39.262 ns/op
                 ·gc.alloc.rate:               2773.071 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2779.870 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.294 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    116.000 counts
                 ·gc.time:                     101.000 ms

Iteration   4: 38.440 ns/op
                 ·gc.alloc.rate:               2832.856 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2827.263 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.763 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    118.000 counts
                 ·gc.time:                     104.000 ms

Iteration   5: 39.595 ns/op
                 ·gc.alloc.rate:               2750.708 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2758.025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.319 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    115.000 counts
                 ·gc.time:                     97.000 ms


# Run progress: 88.33% complete, ETA 00:12:19
# Fork: 4 of 5
# Warmup Iteration   1: 42.109 ns/op
# Warmup Iteration   2: 39.996 ns/op
# Warmup Iteration   3: 39.685 ns/op
# Warmup Iteration   4: 39.890 ns/op
# Warmup Iteration   5: 38.554 ns/op
Iteration   1: 39.605 ns/op
                 ·gc.alloc.rate:               2751.742 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2751.138 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.974 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    100.000 counts
                 ·gc.time:                     91.000 ms

Iteration   2: 38.715 ns/op
                 ·gc.alloc.rate:               2813.479 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2831.311 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.761 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     94.000 ms

Iteration   3: 38.522 ns/op
                 ·gc.alloc.rate:               2826.807 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2830.531 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.158 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    103.000 counts
                 ·gc.time:                     95.000 ms

Iteration   4: 38.955 ns/op
                 ·gc.alloc.rate:               2794.925 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2803.479 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.367 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    102.000 counts
                 ·gc.time:                     93.000 ms

Iteration   5: 39.052 ns/op
                 ·gc.alloc.rate:               2788.937 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2777.543 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.510 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    101.000 counts
                 ·gc.time:                     89.000 ms


# Run progress: 90.00% complete, ETA 00:10:34
# Fork: 5 of 5
# Warmup Iteration   1: 41.329 ns/op
# Warmup Iteration   2: 39.428 ns/op
# Warmup Iteration   3: 38.878 ns/op
# Warmup Iteration   4: 38.805 ns/op
# Warmup Iteration   5: 38.630 ns/op
Iteration   1: 38.701 ns/op
                 ·gc.alloc.rate:               2813.402 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2833.300 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.849 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     97.000 ms

Iteration   2: 39.089 ns/op
                 ·gc.alloc.rate:               2787.906 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2784.681 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 119.861 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    108.000 counts
                 ·gc.time:                     98.000 ms

Iteration   3: 38.845 ns/op
                 ·gc.alloc.rate:               2802.933 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2808.507 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.239 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     98.000 ms

Iteration   4: 38.883 ns/op
                 ·gc.alloc.rate:               2800.203 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2807.575 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.316 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    109.000 counts
                 ·gc.time:                     98.000 ms

Iteration   5: 38.616 ns/op
                 ·gc.alloc.rate:               2822.011 MB/sec
                 ·gc.alloc.rate.norm:          120.000 B/op
                 ·gc.churn.G1_Eden_Space:      2837.898 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 120.676 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    110.000 counts
                 ·gc.time:                     100.000 ms



Result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer":
  38.938 ±(99.9%) 0.225 ns/op [Average]
  (min, avg, max) = (38.440, 38.938, 39.605), stdev = 0.300
  CI (99.9%): [38.714, 39.163] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.alloc.rate":
  2797.174 ±(99.9%) 15.976 MB/sec [Average]
  (min, avg, max) = (2750.708, 2797.174, 2832.856), stdev = 21.328
  CI (99.9%): [2781.198, 2813.150] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.alloc.rate.norm":
  120.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (120.000, 120.000, 120.000), stdev = 0.001
  CI (99.9%): [120.000, 120.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.churn.G1_Eden_Space":
  2801.884 ±(99.9%) 18.161 MB/sec [Average]
  (min, avg, max) = (2751.138, 2801.884, 2837.898), stdev = 24.244
  CI (99.9%): [2783.723, 2820.045] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.churn.G1_Eden_Space.norm":
  120.202 ±(99.9%) 0.337 B/op [Average]
  (min, avg, max) = (119.383, 120.202, 121.164), stdev = 0.451
  CI (99.9%): [119.864, 120.539] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.churn.G1_Old_Gen":
  0.004 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.001
  CI (99.9%): [0.004, 0.005] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.count":
  2771.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (100.000, 110.840, 120.000), stdev = 6.375
  CI (99.9%): [2771.000, 2771.000] (assumes normal distribution)

Secondary result "com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuffer:·gc.time":
  2453.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (89.000, 98.120, 106.000), stdev = 4.494
  CI (99.9%): [2453.000, 2453.000] (assumes normal distribution)


# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.StringBuilderBenchmark.testHelloWorldBuilder
# Parameters: (size = 16)

# Run progress: 91.67% complete, ETA 00:08:48
# Fork: 1 of 5
# Warmup Iteration   1: 17.331 ns/op
# Warmup Iteration   2: 15.994 ns/op
# Warmup Iteration   3: 16.324 ns/op
# Warmup Iteration   4: 15.824 ns/op
# Warmup Iteration   5: 15.831 ns/op
Iteration   1: 15.918 ns/op
                 ·gc.alloc.rate:               5019.394 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5006.401 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.772 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    149.000 counts
                 ·gc.time:                     147.000 ms

Iteration   2: 15.898 ns/op
                 ·gc.alloc.rate:               5022.510 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5033.829 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.198 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     145.000 ms

Iteration   3: 15.709 ns/op
                 ·gc.alloc.rate:               5087.648 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5104.657 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.294 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    152.000 counts
                 ·gc.time:                     150.000 ms

Iteration   4: 15.900 ns/op
                 ·gc.alloc.rate:               5026.387 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5037.404 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 88.193 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     144.000 ms

Iteration   5: 15.813 ns/op
                 ·gc.alloc.rate:               5050.043 MB/sec
                 ·gc.alloc.rate.norm:          88.000 B/op
                 ·gc.churn.G1_Eden_Space:      5035.780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 87.751 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    150.000 counts
                 ·gc.time:                     147.000 ms


# Run progress: 93.33% complete, ETA 00:07:02
# Fork: 2 of 5
# Warmup Iteration   1: 16.874 ns/op
# Warmup Iteration   2: 16.369 ns/op
# Warmup Iteration   3: 15.918 ns/op
# Warmup Iteration   4: 15.849 ns/op
# Warmup Iteration   5: 15.949 ns/op
Iteration   1: 16.031 ns/op
                 ·gc.alloc.rate:               4984.714 MB/sec
