# Ran on MacBookPro8,2 2.3 GHz Core i7 with 8Gb memory, Feb 2020
#
# JMH version: 1.23
# VM version: JDK 11.0.6, OpenJDK 64-Bit Server VM, 11.0.6+10-LTS
# VM invoker: /Library/Java/JavaVirtualMachines/zulu-11.jdk/Contents/Home/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.bandlem.jmh.microopts.NameTest.getNameChar

# Run progress: 0.00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 36.301 ns/op
# Warmup Iteration   2: 33.762 ns/op
# Warmup Iteration   3: 35.410 ns/op
# Warmup Iteration   4: 31.469 ns/op
# Warmup Iteration   5: 31.522 ns/op
  1519.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (45.000, 60.760, 65.000), stdev = 4.684
  CI (99.9%): [1519.000, 1519.000] (assumes normal distribution)


# Run complete. Total time: 00:52:50

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                                                  Mode  Cnt     Score    Error   Units
NameTest.getNameChar                                       avgt   25    33.284 ±  0.334   ns/op
NameTest.getNameChar:·gc.alloc.rate                        avgt   25  1527.512 ± 15.274  MB/sec
NameTest.getNameChar:·gc.alloc.rate.norm                   avgt   25    56.000 ±  0.001    B/op
NameTest.getNameChar:·gc.churn.G1_Eden_Space               avgt   25  1530.644 ± 15.338  MB/sec
NameTest.getNameChar:·gc.churn.G1_Eden_Space.norm          avgt   25    56.115 ±  0.196    B/op
NameTest.getNameChar:·gc.churn.G1_Old_Gen                  avgt   25     0.004 ±  0.001  MB/sec
NameTest.getNameChar:·gc.churn.G1_Old_Gen.norm             avgt   25    ≈ 10⁻⁴             B/op
NameTest.getNameChar:·gc.count                             avgt   25  2453.000           counts
NameTest.getNameChar:·gc.time                              avgt   25  1639.000               ms
NameTest.getNameClassValueCache                            avgt   25     6.535 ±  0.045   ns/op
NameTest.getNameClassValueCache:·gc.alloc.rate             avgt   25    ≈ 10⁻⁴           MB/sec
NameTest.getNameClassValueCache:·gc.alloc.rate.norm        avgt   25    ≈ 10⁻⁷             B/op
NameTest.getNameClassValueCache:·gc.count                  avgt   25       ≈ 0           counts
NameTest.getNameMapCache                                   avgt   25    11.807 ±  0.059   ns/op
NameTest.getNameMapCache:·gc.alloc.rate                    avgt   25    ≈ 10⁻⁴           MB/sec
NameTest.getNameMapCache:·gc.alloc.rate.norm               avgt   25    ≈ 10⁻⁶             B/op
NameTest.getNameMapCache:·gc.count                         avgt   25       ≈ 0           counts
NameTest.getNameOriginal                                   avgt   25    34.439 ±  1.093   ns/op
NameTest.getNameOriginal:·gc.alloc.rate                    avgt   25  1478.762 ± 49.887  MB/sec
NameTest.getNameOriginal:·gc.alloc.rate.norm               avgt   25    56.000 ±  0.001    B/op
NameTest.getNameOriginal:·gc.churn.G1_Eden_Space           avgt   25  1482.206 ± 49.421  MB/sec
NameTest.getNameOriginal:·gc.churn.G1_Eden_Space.norm      avgt   25    56.132 ±  0.169    B/op
NameTest.getNameOriginal:·gc.churn.G1_Old_Gen              avgt   25     0.004 ±  0.001  MB/sec
NameTest.getNameOriginal:·gc.churn.G1_Old_Gen.norm         avgt   25    ≈ 10⁻⁴             B/op
NameTest.getNameOriginal:·gc.count                         avgt   25  2183.000           counts
NameTest.getNameOriginal:·gc.time                          avgt   25  1553.000               ms
NameTest.getNameOriginalChar                               avgt   25    30.602 ±  1.001   ns/op
NameTest.getNameOriginalChar:·gc.alloc.rate                avgt   25  1663.622 ± 51.261  MB/sec
NameTest.getNameOriginalChar:·gc.alloc.rate.norm           avgt   25    56.000 ±  0.001    B/op
NameTest.getNameOriginalChar:·gc.churn.G1_Eden_Space       avgt   25  1665.626 ± 51.517  MB/sec
NameTest.getNameOriginalChar:·gc.churn.G1_Eden_Space.norm  avgt   25    56.068 ±  0.215    B/op
NameTest.getNameOriginalChar:·gc.churn.G1_Old_Gen          avgt   25     0.005 ±  0.001  MB/sec
NameTest.getNameOriginalChar:·gc.churn.G1_Old_Gen.norm     avgt   25    ≈ 10⁻⁴             B/op
NameTest.getNameOriginalChar:·gc.count                     avgt   25  2398.000           counts
NameTest.getNameOriginalChar:·gc.time                      avgt   25  1752.000               ms
NameTest.getNameString                                     avgt   25    34.935 ±  0.464   ns/op
NameTest.getNameString:·gc.alloc.rate                      avgt   25  1455.823 ± 19.134  MB/sec
NameTest.getNameString:·gc.alloc.rate.norm                 avgt   25    56.000 ±  0.001    B/op
NameTest.getNameString:·gc.churn.G1_Eden_Space             avgt   25  1458.862 ± 20.725  MB/sec
NameTest.getNameString:·gc.churn.G1_Eden_Space.norm        avgt   25    56.116 ±  0.194    B/op
NameTest.getNameString:·gc.churn.G1_Old_Gen                avgt   25     0.003 ±  0.001  MB/sec
NameTest.getNameString:·gc.churn.G1_Old_Gen.norm           avgt   25    ≈ 10⁻⁴             B/op
NameTest.getNameString:·gc.count                           avgt   25  2233.000           counts
NameTest.getNameString:·gc.time                            avgt   25  1519.000               ms
